
(0/1;csv2lira/2;5/39; 1:'dead load';)(1/
5 1 1439 1417/
5 1 1440 1418/
5 1 1441 1419/
5 1 1442 1420/
5 1 1443 1421/
5 1 1444 1422/
5 1 1445 1423/
5 1 1360 1446/
5 1 1361 1447/
5 4 1448 1347/
5 4 1449 1348/
5 4 1450 1349/
5 4 1451 1350/
5 4 1452 1351/
5 4 1453 1352/
5 4 1454 1353/
5 4 1455 1354/
5 4 1456 1355/
5 4 1457 1356/
5 4 1458 1357/
5 4 1459 1358/
5 4 1460 1359/
5 1 1461 1437/
5 1 1462 1438/
5 1 1463 1439/
5 1 1464 1440/
5 1 1465 1441/
5 1 1466 1442/
5 1 1467 1443/
5 1 1468 1444/
5 1 1469 1445/
5 1 1470 1360/
5 1 1471 1361/
5 1 1472 1362/
5 9 1363 1473/
5 9 1364 1474/
5 9 1365 1475/
5 9 1366 1476/
5 9 1367 1477/
5 9 1368 1478/
5 9 1369 1479/
5 9 1370 1480/
5 9 1371 1481/
5 9 1372 1482/
5 9 1373 1483/
5 9 1374 1484/
5 9 1375 1485/
5 9 1376 1486/
5 9 1377 1487/
5 9 1378 1488/
5 9 1379 1489/
5 9 1380 1490/
5 9 1381 1491/
5 9 1382 1492/
5 9 1383 1493/
5 9 1384 1494/
5 9 1385 1495/
5 9 1386 1496/
5 9 1387 1497/
5 9 1388 1498/
5 9 1402 1499/
5 9 1403 1500/
5 9 1404 1501/
5 9 1405 1502/
5 9 1406 1503/
5 9 1407 1504/
5 9 1408 1505/
5 9 1409 1506/
5 9 1410 1507/
5 9 1411 1508/
5 9 1412 1509/
5 9 1413 1510/
5 9 1414 1511/
5 4 1512 1389/
5 4 1513 1390/
5 4 1514 1391/
5 4 1515 1392/
5 4 1516 1393/
5 4 1517 1394/
5 4 1518 1395/
5 4 1519 1396/
5 4 1520 1397/
5 4 1521 1398/
5 4 1522 1399/
5 4 1523 1400/
5 4 1524 1401/
5 1 1415 1525/
5 1 1416 1526/
5 1 1417 1527/
5 1 1418 1528/
5 1 1419 1529/
5 1 1420 1530/
5 1 1421 1531/
5 1 1422 1532/
5 1 1423 1533/
5 1 1446 1534/
5 1 1447 1535/
5 4 1536 1424/
5 4 1537 1425/
5 4 1538 1426/
5 4 1539 1427/
5 4 1540 1428/
5 4 1541 1429/
5 4 1542 1430/
5 4 1543 1431/
5 4 1544 1432/
5 4 1545 1433/
5 4 1546 1434/
5 4 1547 1435/
5 4 1548 1436/
5 9 1474 1549/
5 9 1475 1550/
5 9 1476 1551/
5 9 1477 1552/
5 9 1478 1553/
5 9 1479 1554/
5 9 1480 1555/
5 9 1481 1556/
5 9 1482 1557/
5 9 1483 1558/
5 9 1484 1559/
5 9 1485 1560/
5 4 1561 1448/
5 4 1562 1449/
5 4 1563 1450/
5 4 1564 1451/
5 4 1565 1452/
5 4 1566 1453/
5 4 1567 1454/
5 4 1568 1455/
5 4 1569 1456/
5 4 1570 1457/
5 4 1571 1458/
5 4 1572 1459/
5 4 1573 1460/
5 1 1574 1461/
5 1 1575 1462/
5 1 1576 1463/
5 1 1577 1464/
5 1 1578 1465/
5 1 1579 1466/
5 1 1580 1467/
5 1 1581 1468/
5 1 1582 1469/
5 1 1583 1470/
5 1 1584 1471/
5 1 1585 1472/
5 9 1486 1586/
5 9 1487 1587/
5 9 1488 1588/
5 9 1489 1589/
5 9 1490 1590/
5 9 1491 1591/
5 9 1492 1592/
5 9 1493 1593/
5 9 1494 1594/
5 9 1495 1595/
5 9 1496 1596/
5 9 1497 1597/
5 9 1498 1598/
5 9 1473 1599/
5 9 1499 1600/
5 9 1500 1601/
5 9 1501 1602/
5 9 1502 1603/
5 9 1503 1604/
5 9 1504 1605/
5 9 1505 1606/
5 9 1506 1607/
5 9 1507 1608/
5 9 1508 1609/
5 9 1509 1610/
5 9 1510 1611/
5 9 1511 1612/
5 9 1549 1613/
5 9 1550 1614/
5 9 1551 1615/
5 9 1552 1616/
5 9 1553 1617/
5 9 1554 1618/
5 9 1555 1619/
5 9 1556 1620/
5 9 1557 1621/
5 9 1558 1622/
5 9 1559 1623/
5 9 1560 1624/
5 3 1625 1512/
5 3 1626 1513/
5 3 1627 1514/
5 3 1628 1515/
5 3 1629 1516/
5 3 1630 1517/
5 3 1631 1518/
5 3 1632 1519/
5 3 1633 1520/
5 3 1634 1521/
5 3 1635 1522/
5 3 1636 1523/
5 3 1637 1524/
5 1 1525 1638/
5 1 1526 1639/
5 1 1527 1640/
5 1 1528 1641/
5 1 1529 1642/
5 1 1530 1643/
5 1 1531 1644/
5 1 1532 1645/
5 1 1533 1646/
5 1 1534 1647/
5 1 1535 1648/
5 4 1649 1536/
5 4 1650 1537/
5 4 1651 1538/
5 4 1652 1539/
5 4 1653 1540/
5 4 1654 1541/
5 4 1655 1542/
5 4 1656 1543/
5 4 1657 1544/
5 4 1658 1545/
5 4 1659 1546/
5 4 1660 1547/
5 4 1661 1548/
5 4 1662 1561/
5 4 1663 1562/
5 4 1664 1563/
5 4 1665 1564/
5 4 1666 1565/
5 4 1667 1566/
5 4 1668 1567/
5 4 1669 1568/
5 4 1670 1569/
5 4 1671 1570/
5 4 1672 1571/
5 4 1673 1572/
5 4 1674 1573/
5 9 1586 1675/
5 9 1587 1676/
5 9 1588 1677/
5 9 1589 1678/
5 9 1590 1679/
5 9 1591 1680/
5 9 1592 1681/
5 9 1593 1682/
5 9 1594 1683/
5 9 1595 1684/
5 9 1596 1685/
5 9 1597 1686/
5 9 1598 1687/
5 1 1688 1574/
5 1 1689 1575/
5 1 1690 1576/
5 1 1691 1577/
5 1 1692 1578/
5 1 1693 1579/
5 1 1694 1580/
5 1 1695 1581/
5 1 1696 1582/
5 1 1697 1583/
5 1 1698 1584/
5 1 1699 1585/
5 9 1600 1700/
5 9 1601 1701/
5 9 1602 1702/
5 9 1603 1703/
5 9 1604 1704/
5 9 1605 1705/
5 9 1606 1706/
5 9 1607 1707/
5 9 1608 1708/
5 9 1609 1709/
5 9 1610 1710/
5 9 1611 1711/
5 9 1612 1712/
5 9 1599 1713/
5 9 1613 1714/
5 9 1614 1715/
5 9 1615 1716/
5 9 1616 1717/
5 9 1617 1718/
5 9 1618 1719/
5 9 1619 1720/
5 9 1620 1721/
5 9 1621 1722/
5 9 1622 1723/
5 9 1623 1724/
5 9 1624 1725/
5 3 1726 1625/
5 3 1727 1626/
5 3 1728 1627/
5 3 1729 1628/
5 3 1730 1629/
5 3 1731 1630/
5 3 1732 1631/
5 3 1733 1632/
5 3 1734 1633/
5 3 1735 1634/
5 3 1736 1635/
5 3 1737 1636/
5 3 1738 1637/
5 1 1638 1739/
5 1 1639 1740/
5 1 1640 1741/
5 1 1641 1742/
5 1 1642 1743/
5 1 1643 1744/
5 1 1644 1745/
5 1 1645 1746/
5 1 1646 1747/
5 1 1647 1748/
5 1 1648 1749/
5 4 1750 1649/
5 4 1739 1650/
5 4 1740 1651/
5 4 1741 1652/
5 4 1742 1653/
5 4 1743 1654/
5 4 1744 1655/
5 4 1745 1656/
5 4 1746 1657/
5 4 1747 1658/
5 4 1748 1659/
5 4 1749 1660/
5 4 1751 1661/
5 9 1700 1752/
5 9 1701 1753/
5 9 1702 1754/
5 9 1703 1755/
5 9 1704 1756/
5 9 1705 1757/
5 9 1706 1758/
5 9 1707 1759/
5 9 1708 1760/
5 9 1709 1761/
5 9 1710 1762/
5 9 1711 1763/
5 9 1712 1764/
5 4 1765 1662/
5 4 1766 1663/
5 4 1767 1664/
5 4 1768 1665/
5 4 1769 1666/
5 4 1770 1667/
5 4 1771 1668/
5 4 1772 1669/
5 4 1773 1670/
5 4 1774 1671/
5 4 1775 1672/
5 4 1776 1673/
5 4 1777 1674/
5 10 1675 1778/
5 10 1676 1779/
5 10 1677 1780/
5 10 1678 1781/
5 10 1679 1782/
5 10 1680 1783/
5 10 1681 1784/
5 10 1682 1785/
5 10 1683 1786/
5 10 1684 1787/
5 10 1685 1788/
5 10 1686 1789/
5 10 1687 1790/
5 1 1791 1688/
5 1 1792 1689/
5 1 1793 1690/
5 1 1794 1691/
5 1 1795 1692/
5 1 1796 1693/
5 1 1797 1694/
5 1 1798 1695/
5 1 1799 1696/
5 1 1800 1697/
5 1 1801 1698/
5 1 1802 1699/
5 9 1713 1803/
5 9 1714 1804/
5 9 1715 1805/
5 9 1716 1806/
5 9 1717 1807/
5 9 1718 1808/
5 9 1719 1809/
5 9 1720 1810/
5 9 1721 1811/
5 9 1722 1812/
5 9 1723 1813/
5 9 1724 1814/
5 9 1725 1815/
5 9 1752 1816/
5 9 1753 1817/
5 9 1754 1818/
5 9 1755 1819/
5 9 1756 1820/
5 9 1757 1821/
5 9 1758 1822/
5 9 1759 1823/
5 9 1760 1824/
5 9 1761 1825/
5 9 1762 1826/
5 9 1763 1827/
5 9 1764 1828/
5 3 1829 1726/
5 3 1830 1727/
5 3 1831 1728/
5 3 1832 1729/
5 3 1833 1730/
5 3 1834 1731/
5 3 1835 1732/
5 3 1836 1733/
5 3 1837 1734/
5 3 1838 1735/
5 3 1839 1736/
5 3 1840 1737/
5 3 1841 1738/
5 4 1842 1750/
5 4 1843 1739/
5 4 1844 1740/
5 4 1845 1741/
5 4 1846 1742/
5 4 1847 1743/
5 4 1848 1744/
5 4 1849 1745/
5 4 1850 1746/
5 4 1851 1747/
5 4 1852 1748/
5 4 1853 1749/
5 4 1854 1751/
5 9 1803 1829/
5 9 1804 1830/
5 9 1805 1831/
5 9 1806 1832/
5 9 1807 1833/
5 9 1808 1834/
5 9 1809 1835/
5 9 1810 1836/
5 9 1811 1837/
5 9 1812 1838/
5 9 1813 1839/
5 9 1814 1840/
5 9 1815 1841/
5 10 1778 1855/
5 10 1779 1856/
5 10 1780 1857/
5 10 1781 1858/
5 10 1782 1859/
5 10 1783 1860/
5 10 1784 1861/
5 10 1785 1862/
5 10 1786 1863/
5 10 1787 1864/
5 10 1788 1865/
5 10 1789 1866/
5 10 1790 1867/
5 4 1868 1765/
5 4 1869 1766/
5 4 1870 1767/
5 4 1871 1768/
5 4 1872 1769/
5 4 1873 1770/
5 4 1874 1771/
5 4 1875 1772/
5 4 1876 1773/
5 4 1877 1774/
5 4 1878 1775/
5 4 1879 1776/
5 4 1880 1777/
5 1 1881 1791/
5 1 1882 1792/
5 1 1883 1793/
5 1 1884 1794/
5 1 1885 1795/
5 1 1886 1796/
5 1 1887 1797/
5 1 1888 1798/
5 1 1889 1799/
5 1 1890 1800/
5 1 1891 1801/
5 1 1892 1802/
5 9 1816 1893/
5 9 1817 1894/
5 9 1818 1895/
5 9 1819 1896/
5 9 1820 1897/
5 9 1821 1898/
5 9 1822 1899/
5 9 1823 1900/
5 9 1824 1901/
5 9 1825 1902/
5 9 1826 1903/
5 9 1827 1904/
5 9 1828 1905/
5 9 1829 1906/
5 9 1830 1907/
5 9 1831 1908/
5 9 1832 1909/
5 9 1833 1910/
5 9 1834 1911/
5 9 1835 1912/
5 9 1836 1913/
5 9 1837 1914/
5 9 1838 1915/
5 9 1839 1916/
5 9 1840 1917/
5 9 1841 1918/
5 10 1855 1919/
5 10 1856 1920/
5 10 1857 1921/
5 10 1858 1922/
5 10 1859 1923/
5 10 1860 1924/
5 10 1861 1925/
5 10 1862 1926/
5 10 1863 1927/
5 10 1864 1928/
5 10 1865 1929/
5 10 1866 1930/
5 10 1867 1931/
5 4 1932 1842/
5 4 1933 1843/
5 4 1934 1844/
5 4 1935 1845/
5 4 1936 1846/
5 4 1937 1847/
5 4 1938 1848/
5 4 1939 1849/
5 4 1940 1850/
5 4 1941 1851/
5 4 1942 1852/
5 4 1943 1853/
5 4 1944 1854/
5 4 1945 1829/
5 4 1946 1830/
5 4 1947 1831/
5 4 1948 1832/
5 4 1949 1833/
5 4 1950 1834/
5 4 1951 1835/
5 4 1952 1836/
5 4 1953 1837/
5 4 1954 1838/
5 4 1955 1839/
5 4 1956 1840/
5 4 1957 1841/
5 3 1958 1868/
5 3 1959 1869/
5 3 1960 1870/
5 3 1961 1871/
5 3 1962 1872/
5 3 1963 1873/
5 3 1964 1874/
5 3 1965 1875/
5 3 1966 1876/
5 3 1967 1877/
5 3 1968 1878/
5 3 1969 1879/
5 3 1970 1880/
5 1 1971 1881/
5 1 1972 1882/
5 1 1973 1883/
5 1 1974 1884/
5 1 1975 1885/
5 1 1976 1886/
5 1 1977 1887/
5 1 1978 1888/
5 1 1979 1889/
5 1 1980 1890/
5 1 1981 1891/
5 1 1982 1892/
5 9 1906 1983/
5 9 1907 1984/
5 9 1908 1985/
5 9 1909 1986/
5 9 1910 1987/
5 9 1911 1988/
5 9 1912 1989/
5 9 1913 1990/
5 9 1914 1991/
5 9 1915 1992/
5 9 1916 1993/
5 9 1917 1994/
5 9 1918 1995/
5 9 1893 1996/
5 9 1894 1997/
5 9 1895 1998/
5 9 1896 1999/
5 9 1897 2000/
5 9 1898 2001/
5 9 1899 2002/
5 9 1900 2003/
5 9 1901 2004/
5 9 1902 2005/
5 9 1903 2006/
5 9 1904 2007/
5 9 1905 2008/
5 4 2009 1919/
5 4 2010 1920/
5 4 2011 1921/
5 4 2012 1922/
5 4 2013 1923/
5 4 2014 1924/
5 4 2015 1925/
5 4 2016 1926/
5 4 2017 1927/
5 4 2018 1928/
5 4 2019 1929/
5 4 2020 1930/
5 4 2021 1931/
5 4 2022 1932/
5 4 2023 1933/
5 4 2024 1934/
5 4 2025 1935/
5 4 2026 1936/
5 4 2027 1937/
5 4 2028 1938/
5 4 2029 1939/
5 4 2030 1940/
5 4 2031 1941/
5 4 2032 1942/
5 4 2033 1943/
5 4 2034 1944/
5 4 2035 1945/
5 4 2036 1946/
5 4 2037 1947/
5 4 2038 1948/
5 4 2039 1949/
5 4 2040 1950/
5 4 2041 1951/
5 4 2042 1952/
5 4 2043 1953/
5 4 2044 1954/
5 4 2045 1955/
5 4 2046 1956/
5 4 2047 1957/
5 3 2048 1958/
5 3 2049 1959/
5 3 2050 1960/
5 3 2051 1961/
5 3 2052 1962/
5 3 2053 1963/
5 3 2054 1964/
5 3 2055 1965/
5 3 2056 1966/
5 3 2057 1967/
5 3 2058 1968/
5 3 2059 1969/
5 3 2060 1970/
5 1 2061 1971/
5 1 2062 1972/
5 1 2063 1973/
5 1 2064 1974/
5 1 2065 1975/
5 1 2066 1976/
5 1 2067 1977/
5 1 2068 1978/
5 1 2069 1979/
5 1 2070 1980/
5 1 2071 1981/
5 1 2072 1982/
5 9 1983 2073/
5 9 1984 2074/
5 9 1985 2075/
5 9 1986 2076/
5 9 1987 2077/
5 9 1988 2078/
5 9 1989 2079/
5 9 1990 2080/
5 9 1991 2081/
5 9 1992 2082/
5 9 1993 2083/
5 9 1994 2084/
5 9 1995 2085/
5 9 1996 2086/
5 9 1997 2087/
5 9 1998 2088/
5 9 1999 2089/
5 9 2000 2090/
5 9 2001 2091/
5 9 2002 2092/
5 9 2003 2093/
5 9 2004 2094/
5 9 2005 2095/
5 9 2006 2096/
5 9 2007 2097/
5 9 2008 2098/
5 4 2099 2009/
5 4 2100 2010/
5 4 2101 2011/
5 4 2102 2012/
5 4 2103 2013/
5 4 2104 2014/
5 4 2105 2015/
5 4 2106 2016/
5 4 2107 2017/
5 4 2108 2018/
5 4 2109 2019/
5 4 2110 2020/
5 4 2111 2021/
5 4 2112 2022/
5 4 2113 2023/
5 4 2114 2024/
5 4 2115 2025/
5 4 2116 2026/
5 4 2117 2027/
5 4 2118 2028/
5 4 2119 2029/
5 4 2120 2030/
5 4 2121 2031/
5 4 2122 2032/
5 4 2123 2033/
5 4 2124 2034/
5 4 2125 2035/
5 4 2126 2036/
5 4 2127 2037/
5 4 2128 2038/
5 4 2129 2039/
5 4 2130 2040/
5 4 2131 2041/
5 4 2132 2042/
5 4 2133 2043/
5 4 2134 2044/
5 4 2135 2045/
5 4 2136 2046/
5 4 2137 2047/
5 3 2138 2048/
5 3 2139 2049/
5 3 2140 2050/
5 3 2141 2051/
5 3 2142 2052/
5 3 2143 2053/
5 3 2144 2054/
5 3 2145 2055/
5 3 2146 2056/
5 3 2147 2057/
5 3 2148 2058/
5 3 2149 2059/
5 3 2150 2060/
5 1 2151 2061/
5 1 2152 2062/
5 1 2153 2063/
5 1 2154 2064/
5 1 2155 2065/
5 1 2156 2066/
5 1 2157 2067/
5 1 2158 2068/
5 1 2159 2069/
5 1 2160 2070/
5 1 2161 2071/
5 1 2162 2072/
5 9 2086 2138/
5 9 2087 2139/
5 9 2088 2140/
5 9 2089 2141/
5 9 2090 2142/
5 9 2091 2143/
5 9 2092 2144/
5 9 2093 2145/
5 9 2094 2146/
5 9 2095 2147/
5 9 2096 2148/
5 9 2097 2149/
5 9 2098 2150/
5 9 2073 2163/
5 9 2074 2164/
5 9 2075 2165/
5 9 2076 2166/
5 9 2077 2167/
5 9 2078 2168/
5 9 2079 2169/
5 9 2080 2170/
5 9 2081 2171/
5 9 2082 2172/
5 9 2083 2173/
5 9 2084 2174/
5 9 2085 2175/
5 4 2176 2099/
5 4 2177 2100/
5 4 2178 2101/
5 4 2179 2102/
5 4 2180 2103/
5 4 2181 2104/
5 4 2182 2105/
5 4 2183 2106/
5 4 2184 2107/
5 4 2185 2108/
5 4 2186 2109/
5 4 2187 2110/
5 4 2188 2111/
5 4 2189 2112/
5 4 2190 2113/
5 4 2191 2114/
5 4 2192 2115/
5 4 2193 2116/
5 4 2194 2117/
5 4 2195 2118/
5 4 2196 2119/
5 4 2197 2120/
5 4 2198 2121/
5 4 2199 2122/
5 4 2200 2123/
5 4 2201 2124/
5 4 2202 2125/
5 4 2203 2126/
5 4 2204 2127/
5 4 2205 2128/
5 4 2206 2129/
5 4 2207 2130/
5 4 2208 2131/
5 4 2209 2132/
5 4 2210 2133/
5 4 2211 2134/
5 4 2212 2135/
5 4 2213 2136/
5 4 2214 2137/
5 4 2215 2138/
5 4 2216 2139/
5 4 2217 2140/
5 4 2218 2141/
5 4 2219 2142/
5 4 2220 2143/
5 4 2221 2144/
5 4 2222 2145/
5 4 2223 2146/
5 4 2224 2147/
5 4 2225 2148/
5 4 2226 2149/
5 4 2227 2150/
5 9 2138 2228/
5 9 2139 2229/
5 9 2140 2230/
5 9 2141 2231/
5 9 2142 2232/
5 9 2143 2233/
5 9 2144 2234/
5 9 2145 2235/
5 9 2146 2236/
5 9 2147 2237/
5 9 2148 2238/
5 9 2149 2239/
5 9 2150 2240/
5 9 2151 2241/
5 9 2152 2242/
5 9 2153 2243/
5 9 2154 2244/
5 9 2155 2245/
5 9 2156 2246/
5 9 2157 2247/
5 9 2158 2248/
5 9 2159 2249/
5 9 2160 2250/
5 9 2161 2251/
5 9 2162 2252/
5 1 2253 2151/
5 1 2254 2152/
5 1 2255 2153/
5 1 2256 2154/
5 1 2257 2155/
5 1 2258 2156/
5 1 2259 2157/
5 1 2260 2158/
5 1 2261 2159/
5 1 2262 2160/
5 1 2263 2161/
5 1 2264 2162/
5 9 2163 2265/
5 9 2164 2266/
5 9 2165 2267/
5 9 2166 2268/
5 9 2167 2269/
5 9 2168 2270/
5 9 2169 2271/
5 9 2170 2272/
5 9 2171 2273/
5 9 2172 2274/
5 9 2173 2275/
5 9 2174 2276/
5 9 2175 2277/
5 4 2278 2176/
5 4 2279 2177/
5 4 2280 2178/
5 4 2281 2179/
5 4 2282 2180/
5 4 2283 2181/
5 4 2284 2182/
5 4 2285 2183/
5 4 2286 2184/
5 4 2287 2185/
5 4 2288 2186/
5 4 2289 2187/
5 4 2290 2188/
5 9 2228 2291/
5 9 2229 2292/
5 9 2230 2293/
5 9 2231 2294/
5 9 2232 2295/
5 9 2233 2296/
5 9 2234 2297/
5 9 2235 2298/
5 9 2236 2299/
5 9 2237 2300/
5 9 2238 2301/
5 9 2239 2302/
5 9 2240 2303/
5 4 2304 2215/
5 4 2305 2216/
5 4 2306 2217/
5 4 2307 2218/
5 4 2308 2219/
5 4 2309 2220/
5 4 2310 2221/
5 4 2311 2222/
5 4 2312 2223/
5 4 2313 2224/
5 4 2314 2225/
5 4 2315 2226/
5 4 2316 2227/
5 4 2317 2189/
5 4 2318 2190/
5 4 2319 2191/
5 4 2320 2192/
5 4 2321 2193/
5 4 2322 2194/
5 4 2323 2195/
5 4 2324 2196/
5 4 2325 2197/
5 4 2326 2198/
5 4 2327 2199/
5 4 2328 2200/
5 4 2329 2201/
5 4 2330 2202/
5 4 2331 2203/
5 4 2332 2204/
5 4 2333 2205/
5 4 2334 2206/
5 4 2335 2207/
5 4 2336 2208/
5 4 2337 2209/
5 4 2338 2210/
5 4 2339 2211/
5 4 2340 2212/
5 4 2341 2213/
5 4 2342 2214/
5 9 2343 2344/
5 9 2241 2345/
5 9 2242 2346/
5 9 2243 2347/
5 9 2244 2348/
5 9 2245 2349/
5 9 2246 2350/
5 9 2247 2351/
5 9 2248 2352/
5 9 2249 2353/
5 9 2250 2354/
5 9 2251 2355/
5 9 2252 2356/
5 1 2357 2253/
5 1 2358 2254/
5 1 2359 2255/
5 1 2360 2256/
5 1 2361 2257/
5 1 2362 2258/
5 1 2363 2259/
5 1 2364 2260/
5 1 2365 2261/
5 1 2366 2262/
5 1 2367 2263/
5 1 2368 2264/
5 9 2265 2369/
5 9 2266 2370/
5 9 2267 2371/
5 9 2268 2372/
5 9 2269 2373/
5 9 2270 2374/
5 9 2271 2375/
5 9 2272 2376/
5 9 2273 2377/
5 9 2274 2378/
5 9 2275 2379/
5 9 2276 2380/
5 9 2277 2381/
5 4 2382 2278/
5 4 2383 2279/
5 4 2384 2280/
5 4 2385 2281/
5 4 2386 2282/
5 4 2387 2283/
5 4 2388 2284/
5 4 2389 2285/
5 4 2390 2286/
5 4 2391 2287/
5 4 2392 2288/
5 4 2393 2289/
5 4 2394 2290/
5 9 2291 2395/
5 9 2292 2396/
5 9 2293 2397/
5 9 2294 2398/
5 9 2295 2399/
5 9 2296 2400/
5 9 2297 2401/
5 9 2298 2402/
5 9 2299 2403/
5 9 2300 2404/
5 9 2301 2405/
5 9 2302 2406/
5 9 2303 2407/
5 1 2408 2357/
5 1 2409 2358/
5 1 2410 2359/
5 1 2411 2360/
5 1 2412 2361/
5 1 2413 2362/
5 1 2414 2363/
5 1 2415 2364/
5 1 2416 2365/
5 1 2417 2366/
5 1 2418 2367/
5 1 2419 2368/
5 9 2369 2420/
5 9 2370 2421/
5 9 2371 2422/
5 9 2372 2423/
5 9 2373 2424/
5 9 2374 2425/
5 9 2375 2426/
5 9 2376 2427/
5 9 2377 2428/
5 9 2378 2429/
5 9 2379 2430/
5 9 2380 2431/
5 9 2381 2432/
5 4 2433 2304/
5 4 2434 2305/
5 4 2435 2306/
5 4 2436 2307/
5 4 2437 2308/
5 4 2438 2309/
5 4 2439 2310/
5 4 2440 2311/
5 4 2441 2312/
5 4 2442 2313/
5 4 2443 2314/
5 4 2444 2315/
5 4 2445 2316/
5 4 2446 2330/
5 4 2447 2331/
5 4 2448 2332/
5 4 2449 2333/
5 4 2450 2334/
5 4 2451 2335/
5 4 2452 2336/
5 4 2453 2337/
5 4 2454 2338/
5 4 2455 2339/
5 4 2456 2340/
5 4 2457 2341/
5 4 2458 2342/
5 9 2344 2459/
5 9 2345 2460/
5 9 2346 2461/
5 9 2347 2462/
5 9 2348 2463/
5 9 2349 2464/
5 9 2350 2465/
5 9 2351 2466/
5 9 2352 2467/
5 9 2353 2468/
5 9 2354 2469/
5 9 2355 2470/
5 9 2356 2471/
5 4 2472 2317/
5 4 2473 2318/
5 4 2474 2319/
5 4 2475 2320/
5 4 2476 2321/
5 4 2477 2322/
5 4 2478 2323/
5 4 2479 2324/
5 4 2480 2325/
5 4 2481 2326/
5 4 2482 2327/
5 4 2483 2328/
5 4 2484 2329/
5 9 2395 2485/
5 9 2396 2486/
5 9 2397 2487/
5 9 2398 2488/
5 9 2399 2489/
5 9 2400 2490/
5 9 2401 2491/
5 9 2402 2492/
5 9 2403 2493/
5 9 2404 2494/
5 9 2405 2495/
5 9 2406 2496/
5 9 2407 2497/
5 4 2498 2382/
5 4 2499 2383/
5 4 2500 2384/
5 4 2501 2385/
5 4 2502 2386/
5 4 2503 2387/
5 4 2504 2388/
5 4 2505 2389/
5 4 2506 2390/
5 4 2507 2391/
5 4 2508 2392/
5 4 2509 2393/
5 4 2510 2394/
5 1 2511 2408/
5 1 2512 2409/
5 1 2513 2410/
5 1 2514 2411/
5 1 2515 2412/
5 1 2516 2413/
5 1 2517 2414/
5 1 2518 2415/
5 1 2519 2416/
5 1 2520 2417/
5 1 2521 2418/
5 1 2522 2419/
5 9 2420 2523/
5 9 2421 2524/
5 9 2422 2525/
5 9 2423 2526/
5 9 2424 2527/
5 9 2425 2528/
5 9 2426 2529/
5 9 2427 2530/
5 9 2428 2531/
5 9 2429 2532/
5 9 2430 2533/
5 9 2431 2534/
5 9 2432 2535/
5 4 2536 2433/
5 4 2537 2434/
5 4 2538 2435/
5 4 2539 2436/
5 4 2540 2437/
5 4 2541 2438/
5 4 2542 2439/
5 4 2543 2440/
5 4 2544 2441/
5 4 2545 2442/
5 4 2546 2443/
5 4 2547 2444/
5 4 2548 2445/
5 4 2549 2446/
5 4 2550 2447/
5 4 2551 2448/
5 4 2552 2449/
5 4 2553 2450/
5 4 2554 2451/
5 4 2555 2452/
5 4 2556 2453/
5 4 2557 2454/
5 4 2558 2455/
5 4 2559 2456/
5 4 2560 2457/
5 4 2561 2458/
5 9 2459 2562/
5 9 2460 2563/
5 9 2461 2564/
5 9 2462 2565/
5 9 2463 2566/
5 9 2464 2567/
5 9 2465 2568/
5 9 2466 2569/
5 9 2467 2570/
5 9 2468 2571/
5 9 2469 2572/
5 9 2470 2573/
5 9 2471 2574/
5 4 2562 2472/
5 4 2563 2473/
5 4 2564 2474/
5 4 2565 2475/
5 4 2566 2476/
5 4 2567 2477/
5 4 2568 2478/
5 4 2569 2479/
5 4 2570 2480/
5 4 2571 2481/
5 4 2572 2482/
5 4 2573 2483/
5 4 2574 2484/
5 9 2485 2575/
5 9 2486 2576/
5 9 2487 2577/
5 9 2488 2578/
5 9 2489 2579/
5 9 2490 2580/
5 9 2491 2581/
5 9 2492 2582/
5 9 2493 2583/
5 9 2494 2584/
5 9 2495 2585/
5 9 2496 2586/
5 9 2497 2587/
5 9 2523 2588/
5 9 2524 2589/
5 9 2525 2590/
5 9 2526 2591/
5 9 2527 2592/
5 9 2528 2593/
5 9 2529 2594/
5 9 2530 2595/
5 9 2531 2596/
5 9 2532 2597/
5 9 2533 2598/
5 9 2534 2599/
5 9 2535 2600/
5 4 2601 2498/
5 4 2602 2499/
5 4 2603 2500/
5 4 2604 2501/
5 4 2605 2502/
5 4 2606 2503/
5 4 2607 2504/
5 4 2608 2505/
5 4 2609 2506/
5 4 2610 2507/
5 4 2611 2508/
5 4 2612 2509/
5 4 2613 2510/
5 1 2614 2511/
5 1 2615 2512/
5 1 2616 2513/
5 1 2617 2514/
5 1 2618 2515/
5 1 2619 2516/
5 1 2620 2517/
5 1 2621 2518/
5 1 2622 2519/
5 1 2623 2520/
5 1 2624 2521/
5 1 2625 2522/
5 4 2626 2536/
5 4 2627 2537/
5 4 2628 2538/
5 4 2629 2539/
5 4 2630 2540/
5 4 2631 2541/
5 4 2632 2542/
5 4 2633 2543/
5 4 2634 2544/
5 4 2635 2545/
5 4 2636 2546/
5 4 2637 2547/
5 4 2638 2548/
5 10 2562 2639/
5 10 2563 2640/
5 10 2564 2641/
5 10 2565 2642/
5 10 2566 2643/
5 10 2567 2644/
5 10 2568 2645/
5 10 2569 2646/
5 10 2570 2647/
5 10 2571 2648/
5 10 2572 2649/
5 10 2573 2650/
5 10 2574 2651/
5 9 2652 2653/
5 4 2654 2549/
5 4 2655 2550/
5 4 2656 2551/
5 4 2657 2552/
5 4 2658 2553/
5 4 2659 2554/
